MINECRAFTWORLD
width height depth
100 100 255
6 46 127 3
7 46 127 3
8 46 127 3
9 46 127 3
10 46 127 3
11 46 127 3
12 46 127 3
13 46 127 3
14 46 127 3
15 46 127 3
16 46 127 3
17 46 127 3
18 46 127 3
19 46 127 3
20 46 127 3
21 46 127 3
22 46 127 3
23 46 127 3
24 46 127 3
25 46 127 3
26 46 127 3
27 46 127 3
28 46 127 3
29 46 127 3
30 46 127 3
31 46 127 3
32 46 127 3
33 46 127 3
34 46 127 3
35 46 127 3
36 46 127 3
37 46 127 3
38 46 127 3
39 46 127 3
40 46 127 3
41 46 127 3
42 46 127 3
43 46 127 3
44 46 127 3
45 46 127 3
46 46 127 3
47 46 127 3
48 46 127 3
49 46 127 3
50 46 127 3
51 46 127 3
52 46 127 3
53 46 127 3
54 46 127 3
55 46 127 3
56 46 127 3
57 46 127 3
58 46 127 3
59 46 127 3
60 46 127 3
61 46 127 3
62 46 127 3
63 46 127 3
64 46 127 3
65 46 127 3
66 46 127 3
67 46 127 3
68 46 127 3
69 46 127 3
70 46 127 3
71 46 127 3
72 46 127 3
73 46 127 3
74 46 127 3
75 46 127 3
76 46 127 3
77 46 127 3
78 46 127 3
79 46 127 3
80 46 127 3
81 46 127 3
82 46 127 3
83 46 127 3
84 46 127 3
85 46 127 3
86 46 127 3
87 46 127 3
88 46 127 3
89 46 127 3
90 46 127 3
91 46 127 3
92 46 127 3
93 46 127 3
94 46 127 3
95 46 127 3
96 46 127 3
97 46 127 3
98 46 127 3
99 46 127 3
0 47 127 3
1 47 127 3
2 47 127 3
3 47 127 3
4 47 127 3
5 47 127 3
6 47 127 3
7 47 127 3
8 47 127 3
9 47 127 3
10 47 127 3
11 47 127 3
12 47 127 3
13 47 127 3
14 47 127 3
15 47 127 3
16 47 127 3
17 47 127 3
18 47 127 3
19 47 127 3
20 47 127 3
21 47 127 3
22 47 127 3
23 47 127 3
24 47 127 3
25 47 127 3
26 47 127 3
27 47 127 3
28 47 127 3
29 47 127 3
30 47 127 3
31 47 127 3
32 47 127 3
33 47 127 3
34 47 127 3
35 47 127 3
36 47 127 3
37 47 127 3
38 47 127 3
39 47 127 3
40 47 127 3
41 47 127 3
42 47 127 3
43 47 127 3
44 47 127 3
45 47 127 3
46 47 127 3
47 47 127 3
48 47 127 3
49 47 127 3
50 47 127 3
51 47 127 3
52 47 127 3
53 47 127 3
54 47 127 3
55 47 127 3
56 47 127 3
57 47 127 3
58 47 127 3
59 47 127 3
60 47 127 3
61 47 127 3
62 47 127 3
63 47 127 3
64 47 127 3
65 47 127 3
66 47 127 3
67 47 127 3
68 47 127 3
69 47 127 3
70 47 127 3
71 47 127 3
72 47 127 3
73 47 127 3
74 47 127 3
75 47 127 3
76 47 127 3
77 47 127 3
78 47 127 3
79 47 127 3
80 47 127 3
81 47 127 3
82 47 127 3
83 47 127 3
84 47 127 3
85 47 127 3
86 47 127 3
87 47 127 3
88 47 127 3
89 47 127 3
90 47 127 3
91 47 127 3
92 47 127 3
93 47 127 3
94 47 127 3
95 47 127 3
96 47 127 3
97 47 127 3
98 47 127 3
99 47 127 3
0 48 127 3
1 48 127 3
2 48 127 3
3 48 127 3
4 48 127 3
5 48 127 3
6 48 127 3
7 48 127 3
8 48 127 3
9 48 127 3
10 48 127 3
11 48 127 3
12 48 127 3
13 48 127 3
14 48 127 3
15 48 127 3
16 48 127 3
17 48 127 3
18 48 127 3
19 48 127 3
20 48 127 3
21 48 127 3
22 48 127 3
23 48 127 3
24 48 127 3
25 48 127 3
26 48 127 3
27 48 127 3
28 48 127 3
29 48 127 3
30 48 127 3
31 48 127 3
32 48 127 3
33 48 127 3
34 48 127 3
35 48 127 3
36 48 127 3
37 48 127 3
38 48 127 3
39 48 127 3
40 48 127 3
41 48 127 3
42 48 127 3
43 48 127 3
44 48 127 3
45 48 127 3
46 48 127 3
47 48 127 3
48 48 127 3
49 48 127 3
50 48 127 3
51 48 127 3
52 48 127 3
53 48 127 3
54 48 127 3
55 48 127 3
56 48 127 3
57 48 127 3
58 48 127 3
59 48 127 3
60 48 127 3
61 48 127 3
62 48 127 3
63 48 127 3
64 48 127 3
65 48 127 3
66 48 127 3
67 48 127 3
68 48 127 3
69 48 127 3
70 48 127 3
71 48 127 3
72 48 127 3
73 48 127 3
74 48 127 3
75 48 127 3
76 48 127 3
77 48 127 3
78 48 127 3
79 48 127 3
80 48 127 3
81 48 127 3
82 48 127 3
83 48 127 3
84 48 127 3
85 48 127 3
86 48 127 3
87 48 127 3
88 48 127 3
89 48 127 3
90 48 127 3
91 48 127 3
92 48 127 3
93 48 127 3
94 48 127 3
95 48 127 3
96 48 127 3
97 48 127 3
98 48 127 3
99 48 127 3
0 49 127 3
1 49 127 3
2 49 127 3
3 49 127 3
4 49 127 3
5 49 127 3
6 49 127 3
7 49 127 3
8 49 127 3
9 49 127 3
10 49 127 3
11 49 127 3
12 49 127 3
13 49 127 3
14 49 127 3
15 49 127 3
16 49 127 3
17 49 127 3
18 49 127 3
19 49 127 3
20 49 127 3
21 49 127 3
22 49 127 3
23 49 127 3
24 49 127 3
25 49 127 3
26 49 127 3
27 49 127 3
28 49 127 3
29 49 127 3
30 49 127 3
31 49 127 3
32 49 127 3
33 49 127 3
34 49 127 3
35 49 127 3
36 49 127 3
37 49 127 3
38 49 127 3
39 49 127 3
40 49 127 3
41 49 127 3
42 49 127 3
43 49 127 3
44 49 127 3
45 49 127 3
46 49 127 3
47 49 127 3
48 49 127 3
49 49 127 3
50 49 127 3
51 49 127 3
52 49 127 3
53 49 127 3
54 49 127 3
55 49 127 3
56 49 127 3
57 49 127 3
58 49 127 3
59 49 127 3
60 49 127 3
61 49 127 3
62 49 127 3
63 49 127 3
64 49 127 3
65 49 127 3
66 49 127 3
67 49 127 3
68 49 127 3
69 49 127 3
70 49 127 3
71 49 127 3
72 49 127 3
73 49 127 3
74 49 127 3
75 49 127 3
76 49 127 3
77 49 127 3
78 49 127 3
79 49 127 3
80 49 127 3
81 49 127 3
82 49 127 3
83 49 127 3
84 49 127 3
85 49 127 3
86 49 127 3
87 49 127 3
88 49 127 3
89 49 127 3
90 49 127 3
91 49 127 3
92 49 127 3
93 49 127 3
94 49 127 3
95 49 127 3
96 49 127 3
97 49 127 3
98 49 127 3
99 49 127 3
0 50 127 3
1 50 127 3
2 50 127 3
3 50 127 3
4 50 127 3
5 50 127 3
6 50 127 3
7 50 127 3
8 50 127 3
9 50 127 3
10 50 127 3
11 50 127 3
12 50 127 3
13 50 127 3
14 50 127 3
15 50 127 3
16 50 127 3
17 50 127 3
18 50 127 3
19 50 127 3
20 50 127 3
21 50 127 3
22 50 127 3
23 50 127 3
24 50 127 3
25 50 127 3
26 50 127 3
27 50 127 3
28 50 127 3
29 50 127 3
30 50 127 3
31 50 127 3
32 50 127 3
33 50 127 3
34 50 127 3
35 50 127 3
36 50 127 3
37 50 127 3
38 50 127 3
39 50 127 3
40 50 127 3
41 50 127 3
42 50 127 3
43 50 127 3
44 50 127 3
45 50 127 3
46 50 127 3
47 50 127 3
48 50 127 3
49 50 127 3
50 50 127 3
51 50 127 3
52 50 127 3
53 50 127 3
54 50 127 3
55 50 127 3
56 50 127 3
57 50 127 3
58 50 127 3
59 50 127 3
60 50 127 3
61 50 127 3
62 50 127 3
63 50 127 3
64 50 127 3
65 50 127 3
66 50 127 3
67 50 127 3
68 50 127 3
69 50 127 3
70 50 127 3
71 50 127 3
72 50 127 3
73 50 127 3
74 50 127 3
75 50 127 3
76 50 127 3
77 50 127 3
78 50 127 3
79 50 127 3
80 50 127 3
81 50 127 3
82 50 127 3
83 50 127 3
84 50 127 3
85 50 127 3
86 50 127 3
87 50 127 3
88 50 127 3
89 50 127 3
90 50 127 3
91 50 127 3
92 50 127 3
93 50 127 3
94 50 127 3
95 50 127 3
96 50 127 3
97 50 127 3
98 50 127 3
99 50 127 3
0 51 127 3
1 51 127 3
2 51 127 3
3 51 127 3
4 51 127 3
5 51 127 3
6 51 127 3
7 51 127 3
8 51 127 3
9 51 127 3
10 51 127 3
11 51 127 3
12 51 127 3
13 51 127 3
14 51 127 3
15 51 127 3
16 51 127 3
17 51 127 3
18 51 127 3
19 51 127 3
20 51 127 3
21 51 127 3
22 51 127 3
23 51 127 3
24 51 127 3
25 51 127 3
26 51 127 3
27 51 127 3
28 51 127 3
29 51 127 3
30 51 127 3
31 51 127 3
32 51 127 3
33 51 127 3
34 51 127 3
35 51 127 3
36 51 127 3
37 51 127 3
38 51 127 3
39 51 127 3
40 51 127 3
41 51 127 3
42 51 127 3
43 51 127 3
44 51 127 3
45 51 127 3
46 51 127 3
47 51 127 3
48 51 127 3
49 51 127 3
50 51 127 3
51 51 127 3
52 51 127 3
53 51 127 3
54 51 127 3
55 51 127 3
56 51 127 3
57 51 127 3
58 51 127 3
59 51 127 3
60 51 127 3
61 51 127 3
62 51 127 3
63 51 127 3
64 51 127 3
65 51 127 3
66 51 127 3
67 51 127 3
68 51 127 3
69 51 127 3
70 51 127 3
71 51 127 3
72 51 127 3
73 51 127 3
74 51 127 3
75 51 127 3
76 51 127 3
77 51 127 3
78 51 127 3
79 51 127 3
80 51 127 3
81 51 127 3
82 51 127 3
83 51 127 3
84 51 127 3
85 51 127 3
86 51 127 3
87 51 127 3
88 51 127 3
89 51 127 3
90 51 127 3
91 51 127 3
92 51 127 3
93 51 127 3
94 51 127 3
95 51 127 3
96 51 127 3
97 51 127 3
98 51 127 3
99 51 127 3
0 52 127 3
1 52 127 3
2 52 127 3
3 52 127 3
4 52 127 3
5 52 127 3
6 52 127 3
7 52 127 3
8 52 127 3
9 52 127 3
10 52 127 3
11 52 127 3
12 52 127 3
13 52 127 3
14 52 127 3
15 52 127 3
16 52 127 3
17 52 127 3
18 52 127 3
19 52 127 3
20 52 127 3
21 52 127 3
22 52 127 3
23 52 127 3
24 52 127 3
25 52 127 3
26 52 127 3
27 52 127 3
28 52 127 3
29 52 127 3
30 52 127 3
31 52 127 3
32 52 127 3
33 52 127 3
34 52 127 3
35 52 127 3
36 52 127 3
37 52 127 3
38 52 127 3
39 52 127 3
40 52 127 3
41 52 127 3
42 52 127 3
43 52 127 3
44 52 127 3
45 52 127 3
46 52 127 3
47 52 127 3
48 52 127 3
49 52 127 3
50 52 127 3
51 52 127 3
52 52 127 3
53 52 127 3
54 52 127 3
55 52 127 3
56 52 127 3
57 52 127 3
58 52 127 3
59 52 127 3
60 52 127 3
61 52 127 3
62 52 127 3
63 52 127 3
64 52 127 3
65 52 127 3
66 52 127 3
67 52 127 3
68 52 127 3
69 52 127 3
70 52 127 3
71 52 127 3
72 52 127 3
73 52 127 3
74 52 127 3
75 52 127 3
76 52 127 3
77 52 127 3
78 52 127 3
79 52 127 3
80 52 127 3
81 52 127 3
82 52 127 3
83 52 127 3
84 52 127 3
85 52 127 3
86 52 127 3
87 52 127 3
88 52 127 3
89 52 127 3
90 52 127 3
91 52 127 3
92 52 127 3
93 52 127 3
94 52 127 3
95 52 127 3
96 52 127 3
97 52 127 3
98 52 127 3
99 52 127 3
0 53 127 3
1 53 127 3
2 53 127 3
3 53 127 3
4 53 127 3
5 53 127 3
6 53 127 3
7 53 127 3
8 53 127 3
9 53 127 3
10 53 127 3
11 53 127 3
12 53 127 3
13 53 127 3
14 53 127 3
15 53 127 3
16 53 127 3
17 53 127 3
18 53 127 3
19 53 127 3
20 53 127 3
21 53 127 3
22 53 127 3
23 53 127 3
24 53 127 3
25 53 127 3
26 53 127 3
27 53 127 3
28 53 127 3
29 53 127 3
30 53 127 3
31 53 127 3
32 53 127 3
33 53 127 3
34 53 127 3
35 53 127 3
36 53 127 3
37 53 127 3
38 53 127 3
39 53 127 3
40 53 127 3
41 53 127 3
42 53 127 3
43 53 127 3
44 53 127 3
45 53 127 3
46 53 127 3
47 53 127 3
48 53 127 3
49 53 127 3
50 53 127 3
51 53 127 3
52 53 127 3
53 53 127 3
54 53 127 3
55 53 127 3
56 53 127 3
57 53 127 3
58 53 127 3
59 53 127 3
60 53 127 3
61 53 127 3
62 53 127 3
63 53 127 3
64 53 127 3
65 53 127 3
66 53 127 3
67 53 127 3
68 53 127 3
69 53 127 3
70 53 127 3
71 53 127 3
72 53 127 3
73 53 127 3
74 53 127 3
75 53 127 3
76 53 127 3
77 53 127 3
78 53 127 3
79 53 127 3
80 53 127 3
81 53 127 3
82 53 127 3
83 53 127 3
84 53 127 3
85 53 127 3
86 53 127 3
87 53 127 3
88 53 127 3
89 53 127 3
90 53 127 3
91 53 127 3
92 53 127 3
93 53 127 3
94 53 127 3
95 53 127 3
96 53 127 3
97 53 127 3
98 53 127 3
99 53 127 3
0 54 127 3
1 54 127 3
2 54 127 3
3 54 127 3
4 54 127 3
5 54 127 3
6 54 127 3
7 54 127 3
8 54 127 3
9 54 127 3
10 54 127 3
11 54 127 3
12 54 127 3
13 54 127 3
14 54 127 3
15 54 127 3
16 54 127 3
17 54 127 3
18 54 127 3
19 54 127 3
20 54 127 3
21 54 127 3
22 54 127 3
23 54 127 3
24 54 127 3
25 54 127 3
26 54 127 3
27 54 127 3
28 54 127 3
29 54 127 3
30 54 127 3
31 54 127 3
32 54 127 3
33 54 127 3
34 54 127 3
35 54 127 3
36 54 127 3
37 54 127 3
38 54 127 3
39 54 127 3
40 54 127 3
41 54 127 3
42 54 127 3
43 54 127 3
44 54 127 3
45 54 127 3
46 54 127 3
47 54 127 3
48 54 127 3
49 54 127 3
50 54 127 3
51 54 127 3
52 54 127 3
53 54 127 3
54 54 127 3
55 54 127 3
56 54 127 3
57 54 127 3
58 54 127 3
59 54 127 3
60 54 127 3
61 54 127 3
62 54 127 3
63 54 127 3
64 54 127 3
65 54 127 3
66 54 127 3
67 54 127 3
68 54 127 3
69 54 127 3
70 54 127 3
71 54 127 3
72 54 127 3
73 54 127 3
74 54 127 3
75 54 127 3
76 54 127 3
77 54 127 3
78 54 127 3
79 54 127 3
80 54 127 3
81 54 127 3
82 54 127 3
83 54 127 3
84 54 127 3
85 54 127 3
86 54 127 3
87 54 127 3
88 54 127 3
89 54 127 3
90 54 127 3
91 54 127 3
92 54 127 3
93 54 127 3
94 54 127 3
95 54 127 3
96 54 127 3
97 54 127 3
98 54 127 3
99 54 127 3
0 55 127 3
1 55 127 3
2 55 127 3
3 55 127 3
4 55 127 3
5 55 127 3
6 55 127 3
7 55 127 3
8 55 127 3
9 55 127 3
10 55 127 3
11 55 127 3
12 55 127 3
13 55 127 3
14 55 127 3
15 55 127 3
16 55 127 3
17 55 127 3
18 55 127 3
19 55 127 3
20 55 127 3
21 55 127 3
22 55 127 3
23 55 127 3
24 55 127 3
25 55 127 3
26 55 127 3
27 55 127 3
28 55 127 3
29 55 127 3
30 55 127 3
31 55 127 3
32 55 127 3
33 55 127 3
34 55 127 3
35 55 127 3
36 55 127 3
37 55 127 3
38 55 127 3
39 55 127 3
40 55 127 3
41 55 127 3
42 55 127 3
43 55 127 3
44 55 127 3
45 55 127 3
46 55 127 3
47 55 127 3
48 55 127 3
49 55 127 3
50 55 127 3
51 55 127 3
52 55 127 3
53 55 127 3
54 55 127 3
55 55 127 3
56 55 127 3
57 55 127 3
58 55 127 3
59 55 127 3
60 55 127 3
61 55 127 3
62 55 127 3
63 55 127 3
64 55 127 3
65 55 127 3
66 55 127 3
67 55 127 3
68 55 127 3
69 55 127 3
70 55 127 3
71 55 127 3
72 55 127 3
73 55 127 3
74 55 127 3
75 55 127 3
76 55 127 3
77 55 127 3
78 55 127 3
79 55 127 3
80 55 127 3
81 55 127 3
82 55 127 3
83 55 127 3
84 55 127 3
85 55 127 3
86 55 127 3
87 55 127 3
88 55 127 3
89 55 127 3
90 55 127 3
91 55 127 3
92 55 127 3
93 55 127 3
94 55 127 3
95 55 127 3
96 55 127 3
97 55 127 3
98 55 127 3
99 55 127 3
0 56 127 3
1 56 127 3
2 56 127 3
3 56 127 3
4 56 127 3
5 56 127 3
6 56 127 3
7 56 127 3
8 56 127 3
9 56 127 3
10 56 127 3
11 56 127 3
12 56 127 3
13 56 127 3
14 56 127 3
15 56 127 3
16 56 127 3
17 56 127 3
18 56 127 3
19 56 127 3
20 56 127 3
21 56 127 3
22 56 127 3
23 56 127 3
24 56 127 3
25 56 127 3
26 56 127 3
27 56 127 3
28 56 127 3
29 56 127 3
30 56 127 3
31 56 127 3
32 56 127 3
33 56 127 3
34 56 127 3
35 56 127 3
36 56 127 3
37 56 127 3
38 56 127 3
39 56 127 3
40 56 127 3
41 56 127 3
42 56 127 3
43 56 127 3
44 56 127 3
45 56 127 3
46 56 127 3
47 56 127 3
48 56 127 3
49 56 127 3
50 56 127 3
51 56 127 3
52 56 127 3
53 56 127 3
54 56 127 3
55 56 127 3
56 56 127 3
57 56 127 3
58 56 127 3
59 56 127 3
60 56 127 3
61 56 127 3
62 56 127 3
63 56 127 3
64 56 127 3
65 56 127 3
66 56 127 3
67 56 127 3
68 56 127 3
69 56 127 3
70 56 127 3
71 56 127 3
72 56 127 3
73 56 127 3
74 56 127 3
75 56 127 3
76 56 127 3
77 56 127 3
78 56 127 3
79 56 127 3
80 56 127 3
81 56 127 3
82 56 127 3
83 56 127 3
84 56 127 3
85 56 127 3
86 56 127 3
87 56 127 3
88 56 127 3
89 56 127 3
90 56 127 3
91 56 127 3
92 56 127 3
93 56 127 3
94 56 127 3
95 56 127 3
96 56 127 3
97 56 127 3
98 56 127 3
99 56 127 3
0 57 127 3
1 57 127 3
2 57 127 3
3 57 127 3
4 57 127 3
5 57 127 3
6 57 127 3
7 57 127 3
8 57 127 3
9 57 127 3
10 57 127 3
11 57 127 3
12 57 127 3
13 57 127 3
14 57 127 3
15 57 127 3
16 57 127 3
17 57 127 3
18 57 127 3
19 57 127 3
20 57 127 3
21 57 127 3
22 57 127 3
23 57 127 3
24 57 127 3
25 57 127 3
26 57 127 3
27 57 127 3
28 57 127 3
29 57 127 3
30 57 127 3
31 57 127 3
32 57 127 3
33 57 127 3
34 57 127 3
35 57 127 3
36 57 127 3
37 57 127 3
38 57 127 3
39 57 127 3
40 57 127 3
41 57 127 3
42 57 127 3
43 57 127 3
44 57 127 3
45 57 127 3
46 57 127 3
47 57 127 3
48 57 127 3
49 57 127 3
50 57 127 3
51 57 127 3
52 57 127 3
53 57 127 3
54 57 127 3
55 57 127 3
56 57 127 3
57 57 127 3
58 57 127 3
59 57 127 3
60 57 127 3
61 57 127 3
62 57 127 3
63 57 127 3
64 57 127 3
65 57 127 3
66 57 127 3
67 57 127 3
68 57 127 3
69 57 127 3
70 57 127 3
71 57 127 3
72 57 127 3
73 57 127 3
74 57 127 3
75 57 127 3
76 57 127 3
77 57 127 3
78 57 127 3
79 57 127 3
80 57 127 3
81 57 127 3
82 57 127 3
83 57 127 3
84 57 127 3
85 57 127 3
86 57 127 3
87 57 127 3
88 57 127 3
89 57 127 3
90 57 127 3
91 57 127 3
92 57 127 3
93 57 127 3
94 57 127 3
95 57 127 3
96 57 127 3
97 57 127 3
98 57 127 3
99 57 127 3
0 58 127 3
1 58 127 3
2 58 127 3
3 58 127 3
4 58 127 3
5 58 127 3
6 58 127 3
7 58 127 3
8 58 127 3
9 58 127 3
10 58 127 3
11 58 127 3
12 58 127 3
13 58 127 3
14 58 127 3
15 58 127 3
16 58 127 3
17 58 127 3
18 58 127 3
19 58 127 3
20 58 127 3
21 58 127 3
22 58 127 3
23 58 127 3
24 58 127 3
25 58 127 3
26 58 127 3
27 58 127 3
28 58 127 3
29 58 127 3
30 58 127 3
31 58 127 3
32 58 127 3
33 58 127 3
34 58 127 3
35 58 127 3
36 58 127 3
37 58 127 3
38 58 127 3
39 58 127 3
40 58 127 3
41 58 127 3
42 58 127 3
43 58 127 3
44 58 127 3
45 58 127 3
46 58 127 3
47 58 127 3
48 58 127 3
49 58 127 3
50 58 127 3
51 58 127 3
52 58 127 3
53 58 127 3
54 58 127 3
55 58 127 3
56 58 127 3
57 58 127 3
58 58 127 3
59 58 127 3
60 58 127 3
61 58 127 3
62 58 127 3
63 58 127 3
64 58 127 3
65 58 127 3
66 58 127 3
67 58 127 3
68 58 127 3
69 58 127 3
70 58 127 3
71 58 127 3
72 58 127 3
73 58 127 3
74 58 127 3
75 58 127 3
76 58 127 3
77 58 127 3
78 58 127 3
79 58 127 3
80 58 127 3
81 58 127 3
82 58 127 3
83 58 127 3
84 58 127 3
85 58 127 3
86 58 127 3
87 58 127 3
88 58 127 3
89 58 127 3
90 58 127 3
91 58 127 3
92 58 127 3
93 58 127 3
94 58 127 3
95 58 127 3
96 58 127 3
97 58 127 3
98 58 127 3
99 58 127 3
0 59 127 3
1 59 127 3
2 59 127 3
3 59 127 3
4 59 127 3
5 59 127 3
6 59 127 3
7 59 127 3
8 59 127 3
9 59 127 3
10 59 127 3
11 59 127 3
12 59 127 3
13 59 127 3
14 59 127 3
15 59 127 3
16 59 127 3
17 59 127 3
18 59 127 3
19 59 127 3
20 59 127 3
21 59 127 3
22 59 127 3
23 59 127 3
24 59 127 3
25 59 127 3
26 59 127 3
27 59 127 3
28 59 127 3
29 59 127 3
30 59 127 3
31 59 127 3
32 59 127 3
33 59 127 3
34 59 127 3
35 59 127 3
36 59 127 3
37 59 127 3
38 59 127 3
39 59 127 3
40 59 127 3
41 59 127 3
42 59 127 3
43 59 127 3
44 59 127 3
45 59 127 3
46 59 127 3
47 59 127 3
48 59 127 3
49 59 127 3
50 59 127 3
51 59 127 3
52 59 127 3
53 59 127 3
54 59 127 3
55 59 127 3
56 59 127 3
57 59 127 3
58 59 127 3
59 59 127 3
60 59 127 3
61 59 127 3
62 59 127 3
63 59 127 3
64 59 127 3
65 59 127 3
66 59 127 3
67 59 127 3
68 59 127 3
69 59 127 3
70 59 127 3
71 59 127 3
72 59 127 3
73 59 127 3
74 59 127 3
75 59 127 3
76 59 127 3
77 59 127 3
78 59 127 3
79 59 127 3
80 59 127 3
81 59 127 3
82 59 127 3
83 59 127 3
84 59 127 3
85 59 127 3
86 59 127 3
87 59 127 3
88 59 127 3
89 59 127 3
90 59 127 3
91 59 127 3
92 59 127 3
93 59 127 3
94 59 127 3
95 59 127 3
96 59 127 3
97 59 127 3
98 59 127 3
99 59 127 3
0 60 127 3
1 60 127 3
2 60 127 3
3 60 127 3
4 60 127 3
5 60 127 3
6 60 127 3
7 60 127 3
8 60 127 3
9 60 127 3
10 60 127 3
11 60 127 3
12 60 127 3
13 60 127 3
14 60 127 3
15 60 127 3
16 60 127 3
17 60 127 3
18 60 127 3
19 60 127 3
20 60 127 3
21 60 127 3
22 60 127 3
23 60 127 3
24 60 127 3
25 60 127 3
26 60 127 3
27 60 127 3
28 60 127 3
29 60 127 3
30 60 127 3
31 60 127 3
32 60 127 3
33 60 127 3
34 60 127 3
35 60 127 3
36 60 127 3
37 60 127 3
38 60 127 3
39 60 127 3
40 60 127 3
41 60 127 3
42 60 127 3
43 60 127 3
44 60 127 3
45 60 127 3
46 60 127 3
47 60 127 3
48 60 127 3
49 60 127 3
50 60 127 3
51 60 127 3
52 60 127 3
53 60 127 3
54 60 127 3
55 60 127 3
56 60 127 3
57 60 127 3
58 60 127 3
59 60 127 3
60 60 127 3
61 60 127 3
62 60 127 3
63 60 127 3
64 60 127 3
65 60 127 3
66 60 127 3
67 60 127 3
68 60 127 3
69 60 127 3
70 60 127 3
71 60 127 3
72 60 127 3
73 60 127 3
74 60 127 3
75 60 127 3
76 60 127 3
77 60 127 3
78 60 127 3
79 60 127 3
80 60 127 3
81 60 127 3
82 60 127 3
83 60 127 3
84 60 127 3
85 60 127 3
86 60 127 3
87 60 127 3
88 60 127 3
89 60 127 3
90 60 127 3
91 60 127 3
92 60 127 3
93 60 127 3
94 60 127 3
95 60 127 3
96 60 127 3
97 60 127 3
98 60 127 3
99 60 127 3
0 61 127 3
1 61 127 3
2 61 127 3
3 61 127 3
4 61 127 3
5 61 127 3
6 61 127 3
7 61 127 3
8 61 127 3
9 61 127 3
10 61 127 3
11 61 127 3
12 61 127 3
13 61 127 3
14 61 127 3
15 61 127 3
16 61 127 3
17 61 127 3
18 61 127 3
19 61 127 3
20 61 127 3
21 61 127 3
22 61 127 3
23 61 127 3
24 61 127 3
25 61 127 3
26 61 127 3
27 61 127 3
28 61 127 3
29 61 127 3
30 61 127 3
31 61 127 3
32 61 127 3
33 61 127 3
34 61 127 3
35 61 127 3
36 61 127 3
37 61 127 3
38 61 127 3
39 61 127 3
40 61 127 3
41 61 127 3
42 61 127 3
43 61 127 3
44 61 127 3
45 61 127 3
46 61 127 3
47 61 127 3
48 61 127 3
49 61 127 3
50 61 127 3
51 61 127 3
52 61 127 3
53 61 127 3
54 61 127 3
55 61 127 3
56 61 127 3
57 61 127 3
58 61 127 3
59 61 127 3
60 61 127 3
61 61 127 3
62 61 127 3
63 61 127 3
64 61 127 3
65 61 127 3
66 61 127 3
67 61 127 3
68 61 127 3
69 61 127 3
70 61 127 3
71 61 127 3
72 61 127 3
73 61 127 3
74 61 127 3
75 61 127 3
76 61 127 3
77 61 127 3
78 61 127 3
79 61 127 3
80 61 127 3
81 61 127 3
82 61 127 3
83 61 127 3
84 61 127 3
85 61 127 3
86 61 127 3
87 61 127 3
88 61 127 3
89 61 127 3
90 61 127 3
91 61 127 3
92 61 127 3
93 61 127 3
94 61 127 3
95 61 127 3
96 61 127 3
97 61 127 3
98 61 127 3
99 61 127 3
0 62 127 3
1 62 127 3
2 62 127 3
3 62 127 3
4 62 127 3
5 62 127 3
6 62 127 3
7 62 127 3
8 62 127 3
9 62 127 3
10 62 127 3
11 62 127 3
12 62 127 3
13 62 127 3
14 62 127 3
15 62 127 3
16 62 127 3
17 62 127 3
18 62 127 3
19 62 127 3
20 62 127 3
21 62 127 3
22 62 127 3
23 62 127 3
24 62 127 3
25 62 127 3
26 62 127 3
27 62 127 3
28 62 127 3
29 62 127 3
30 62 127 3
31 62 127 3
32 62 127 3
33 62 127 3
34 62 127 3
35 62 127 3
36 62 127 3
37 62 127 3
38 62 127 3
39 62 127 3
40 62 127 3
41 62 127 3
42 62 127 3
43 62 127 3
44 62 127 3
45 62 127 3
46 62 127 3
47 62 127 3
48 62 127 3
49 62 127 3
50 62 127 3
51 62 127 3
52 62 127 3
53 62 127 3
54 62 127 3
55 62 127 3
56 62 127 3
57 62 127 3
58 62 127 3
59 62 127 3
60 62 127 3
61 62 127 3
62 62 127 3
63 62 127 3
64 62 127 3
65 62 127 3
66 62 127 3
67 62 127 3
68 62 127 3
69 62 127 3
70 62 127 3
71 62 127 3
72 62 127 3
73 62 127 3
74 62 127 3
75 62 127 3
76 62 127 3
77 62 127 3
78 62 127 3
79 62 127 3
80 62 127 3
81 62 127 3
82 62 127 3
83 62 127 3
84 62 127 3
85 62 127 3
86 62 127 3
87 62 127 3
88 62 127 3
89 62 127 3
90 62 127 3
91 62 127 3
92 62 127 3
93 62 127 3
94 62 127 3
95 62 127 3
96 62 127 3
97 62 127 3
98 62 127 3
99 62 127 3
0 63 127 3
1 63 127 3
2 63 127 3
3 63 127 3
4 63 127 3
5 63 127 3
6 63 127 3
7 63 127 3
8 63 127 3
9 63 127 3
10 63 127 3
11 63 127 3
12 63 127 3
13 63 127 3
14 63 127 3
15 63 127 3
16 63 127 3
17 63 127 3
18 63 127 3
19 63 127 3
20 63 127 3
21 63 127 3
22 63 127 3
23 63 127 3
24 63 127 3
25 63 127 3
26 63 127 3
27 63 127 3
28 63 127 3
29 63 127 3
30 63 127 3
31 63 127 3
32 63 127 3
33 63 127 3
34 63 127 3
35 63 127 3
36 63 127 3
37 63 127 3
38 63 127 3
39 63 127 3
40 63 127 3
41 63 127 3
42 63 127 3
43 63 127 3
44 63 127 3
45 63 127 3
46 63 127 3
47 63 127 3
48 63 127 3
49 63 127 3
50 63 127 3
51 63 127 3
52 63 127 3
